Item_Identifier,Cluster,Cluster_Label,Total_Sales,Avg_MRP,Broad_Category
DRG36,3,Alta Visibilidad / Baja Rotación,17966.613,171.5906,Drinks
DRG37,3,Alta Visibilidad / Baja Rotación,11528.9928,155.15434285714286,Drinks
DRG39,3,Alta Visibilidad / Baja Rotación,2945.4992,52.69820000000001,Drinks
DRG48,3,Alta Visibilidad / Baja Rotación,12539.6772,145.99020000000002,Drinks
DRG49,3,Alta Visibilidad / Baja Rotación,18570.4936,244.2486,Drinks
DRG51,3,Alta Visibilidad / Baja Rotación,10196.0612,164.9126,Drinks
DRH01,3,Alta Visibilidad / Baja Rotación,12859.2612,173.1138,Drinks
DRH03,3,Alta Visibilidad / Baja Rotación,4474.176,92.39533333333333,Drinks
DRH11,3,Alta Visibilidad / Baja Rotación,3757.775200000001,55.1114,Drinks
DRH13,3,Alta Visibilidad / Baja Rotación,4048.064,106.708,Drinks
DRH15,3,Alta Visibilidad / Baja Rotación,3251.7672,43.6428,Drinks
DRH23,3,Alta Visibilidad / Baja Rotación,3978.8208,55.3014,Drinks
DRH25,3,Alta Visibilidad / Baja Rotación,4466.1864000000005,51.41573333333333,Drinks
DRH36,3,Alta Visibilidad / Baja Rotación,7680.668799999999,73.93626666666667,Drinks
DRH37,3,Alta Visibilidad / Baja Rotación,12662.8502,164.31926666666666,Drinks
DRH39,3,Alta Visibilidad / Baja Rotación,8881.771999999999,76.50033333333333,Drinks
DRH49,3,Alta Visibilidad / Baja Rotación,2229.0984,83.8092,Drinks
DRH51,3,Alta Visibilidad / Baja Rotación,4833.708,89.4856,Drinks
DRH59,3,Alta Visibilidad / Baja Rotación,1904.188,73.67133333333334,Drinks
DRI01,3,Alta Visibilidad / Baja Rotación,21727.7172,172.59934285714286,Drinks
DRI03,3,Alta Visibilidad / Baja Rotación,22492.0556,176.8153,Drinks
DRI11,3,Alta Visibilidad / Baja Rotación,9790.589,115.05482857142856,Drinks
DRI13,3,Alta Visibilidad / Baja Rotación,12588.9464,217.4008,Drinks
DRI23,3,Alta Visibilidad / Baja Rotación,16045.78,160.40779999999998,Drinks
DRI25,3,Alta Visibilidad / Baja Rotación,6023.4926000000005,56.14711428571429,Drinks
DRI37,3,Alta Visibilidad / Baja Rotación,3866.9664,58.3904,Drinks
DRI39,3,Alta Visibilidad / Baja Rotación,6395.009,55.713,Drinks
DRI47,3,Alta Visibilidad / Baja Rotación,13662.216,143.74613333333335,Drinks
DRI49,3,Alta Visibilidad / Baja Rotación,5685.932,82.4526,Drinks
DRI51,3,Alta Visibilidad / Baja Rotación,20097.8388,172.44306666666668,Drinks
DRI59,3,Alta Visibilidad / Baja Rotación,9172.0608,224.0588,Drinks
DRJ01,3,Alta Visibilidad / Baja Rotación,7895.0564,160.89026666666666,Drinks
DRJ11,3,Alta Visibilidad / Baja Rotación,20421.4176,189.3729142857143,Drinks
DRJ13,3,Alta Visibilidad / Baja Rotación,13157.5396,160.07446666666667,Drinks
DRJ23,3,Alta Visibilidad / Baja Rotación,14370.6272,188.5072,Drinks
DRJ24,3,Alta Visibilidad / Baja Rotación,15732.854,185.6174,Drinks
DRJ25,3,Alta Visibilidad / Baja Rotación,4089.3436,48.5692,Drinks
DRJ35,3,Alta Visibilidad / Baja Rotación,2120.5730000000003,60.65446666666667,Drinks
DRJ37,3,Alta Visibilidad / Baja Rotación,8804.5392,151.03573333333335,Drinks
DRJ39,3,Alta Visibilidad / Baja Rotación,25628.6394,219.0482,Drinks
DRJ47,3,Alta Visibilidad / Baja Rotación,12809.992,173.908,Drinks
DRJ49,3,Alta Visibilidad / Baja Rotación,9816.5552,128.2252,Drinks
DRJ51,3,Alta Visibilidad / Baja Rotación,17968.6104,230.6068,Drinks
DRJ59,3,Alta Visibilidad / Baja Rotación,2818.9972,39.43306666666667,Drinks
DRK01,3,Alta Visibilidad / Baja Rotación,7090.77,94.0036,Drinks
DRK11,3,Alta Visibilidad / Baja Rotación,9694.048,149.5225333333333,Drinks
DRK12,3,Alta Visibilidad / Baja Rotación,3928.22,32.315,Drinks
DRK13,3,Alta Visibilidad / Baja Rotación,22221.7408,198.8750666666667,Drinks
DRK23,3,Alta Visibilidad / Baja Rotación,27324.432,253.204,Drinks
DRK35,3,Alta Visibilidad / Baja Rotación,4819.7262,37.9256,Drinks
DRK37,3,Alta Visibilidad / Baja Rotación,17836.782,189.533,Drinks
DRK39,3,Alta Visibilidad / Baja Rotación,8239.275,82.925,Drinks
DRK47,3,Alta Visibilidad / Baja Rotación,16214.2274,229.8494,Drinks
DRK49,3,Alta Visibilidad / Baja Rotación,4142.6076,40.742371428571424,Drinks
DRK59,3,Alta Visibilidad / Baja Rotación,13592.9728,234.69493333333327,Drinks
DRL01,3,Alta Visibilidad / Baja Rotación,29913.062400000003,233.3100857142857,Drinks
DRL11,3,Alta Visibilidad / Baja Rotación,15621.6654,158.3546,Drinks
DRL23,3,Alta Visibilidad / Baja Rotación,6860.4032,106.4438,Drinks
DRL35,3,Alta Visibilidad / Baja Rotación,5366.348,42.99128571428572,Drinks
DRL37,3,Alta Visibilidad / Baja Rotación,5409.625,43.14842857142857,Drinks
DRL47,3,Alta Visibilidad / Baja Rotación,6795.1548,126.4962,Drinks
DRL49,3,Alta Visibilidad / Baja Rotación,5556.7668,142.7812,Drinks
DRL59,3,Alta Visibilidad / Baja Rotación,1402.1747999999998,54.6798,Drinks
DRL60,3,Alta Visibilidad / Baja Rotación,11282.6468,151.99677142857144,Drinks
DRM11,3,Alta Visibilidad / Baja Rotación,11194.0954,260.7278,Drinks
DRM23,3,Alta Visibilidad / Baja Rotación,19658.4108,172.29934285714288,Drinks
DRM35,3,Alta Visibilidad / Baja Rotación,16415.9648,177.9094,Drinks
DRM37,3,Alta Visibilidad / Baja Rotación,27393.6752,197.2768,Drinks
DRM47,3,Alta Visibilidad / Baja Rotación,17770.8678,191.70126666666667,Drinks
DRM48,3,Alta Visibilidad / Baja Rotación,3504.7712,37.4598,Drinks
DRM49,3,Alta Visibilidad / Baja Rotación,4014.774,44.5286,Drinks
DRM59,3,Alta Visibilidad / Baja Rotación,16302.7788,154.02837142857143,Drinks
DRN11,3,Alta Visibilidad / Baja Rotación,9144.0972,144.1944,Drinks
DRN35,3,Alta Visibilidad / Baja Rotación,4026.7584,36.36986666666667,Drinks
DRN36,3,Alta Visibilidad / Baja Rotación,6711.263999999999,95.4552,Drinks
DRN37,3,Alta Visibilidad / Baja Rotación,10862.527,166.9658,Drinks
DRN47,3,Alta Visibilidad / Baja Rotación,26245.836,179.42155555555556,Drinks
DRN59,3,Alta Visibilidad / Baja Rotación,3215.8140000000003,46.056,Drinks
DRO35,3,Alta Visibilidad / Baja Rotación,10426.428,115.7242,Drinks
DRO47,3,Alta Visibilidad / Baja Rotación,8828.508,113.086,Drinks
DRO59,3,Alta Visibilidad / Baja Rotación,4174.566,76.3262,Drinks
DRP35,3,Alta Visibilidad / Baja Rotación,17385.3696,127.8336,Drinks
DRP47,3,Alta Visibilidad / Baja Rotación,15140.292,252.2632,Drinks
DRQ35,3,Alta Visibilidad / Baja Rotación,18204.3036,123.82451428571429,Drinks
DRY23,3,Alta Visibilidad / Baja Rotación,3025.3952,42.69453333333333,Drinks
DRZ11,3,Alta Visibilidad / Baja Rotación,10526.298,123.02213333333331,Drinks
DRZ24,3,Alta Visibilidad / Baja Rotación,13062.996,120.444,Drinks
FDA01,1,Alto Volumen / Premium,5390.3168000000005,59.13325714285714,Food
FDA02,1,Alto Volumen / Premium,11847.2452,144.16431428571428,Food
FDA03,1,Alto Volumen / Premium,13560.3486,145.3602,Food
FDA04,1,Alto Volumen / Premium,35741.4756,259.0087,Food
FDA07,1,Alto Volumen / Premium,13475.792,122.93577142857144,Food
FDA08,1,Alto Volumen / Premium,12662.8502,164.03593333333333,Food
FDA09,1,Alto Volumen / Premium,15100.344,179.446,Food
FDA10,0,Bajo Volumen / Económico,9188.04,122.4072,Food
FDA11,0,Bajo Volumen / Económico,8319.836800000001,94.0836,Food
FDA13,0,Bajo Volumen / Económico,3908.9118,38.2881,Food
FDA14,0,Bajo Volumen / Económico,3954.852,146.77599999999998,Food
FDA15,0,Bajo Volumen / Económico,41584.5364,249.4967,Food
FDA16,0,Bajo Volumen / Económico,17462.6024,221.2706,Food
FDA19,0,Bajo Volumen / Económico,7067.467,128.45940000000002,Food
FDA20,0,Bajo Volumen / Económico,21065.912,186.24066666666667,Food
FDA21,0,Bajo Volumen / Económico,22951.4576,185.1424,Food
FDA22,0,Bajo Volumen / Económico,11698.106,167.1158,Food
FDA23,0,Bajo Volumen / Económico,11536.9824,101.36826666666668,Food
FDA25,1,Alto Volumen / Premium,7430.327999999999,103.259,Food
FDA26,1,Alto Volumen / Premium,16647.6632,218.8482,Food
FDA27,1,Alto Volumen / Premium,15340.032,256.2472,Food
FDA28,1,Alto Volumen / Premium,12080.2752,126.1862,Food
FDA31,0,Bajo Volumen / Económico,9347.832,172.63299999999998,Food
FDA32,0,Bajo Volumen / Económico,17257.536,215.86205714285717,Food
FDA33,0,Bajo Volumen / Económico,12711.4536,147.2676,Food
FDA34,0,Bajo Volumen / Económico,20080.528,173.348,Food
FDA35,1,Alto Volumen / Premium,11638.184,122.5322,Food
FDA36,0,Bajo Volumen / Económico,7958.9732,185.0424,Food
FDA37,1,Alto Volumen / Premium,6474.2392,123.73793333333332,Food
FDA38,0,Bajo Volumen / Económico,7691.321599999999,240.0788,Food
FDA39,0,Bajo Volumen / Económico,5303.097,39.4822,Food
FDA40,1,Alto Volumen / Premium,4394.28,87.9256,Food
FDA43,0,Bajo Volumen / Económico,12094.9228,195.1794,Food
FDA44,0,Bajo Volumen / Económico,7526.869,56.468,Food
FDA45,0,Bajo Volumen / Económico,13938.523,177.317,Food
FDA46,0,Bajo Volumen / Económico,22940.8048,194.74693333333332,Food
FDA47,1,Alto Volumen / Premium,17290.826,163.271,Food
FDA48,0,Bajo Volumen / Económico,8646.7446,221.7114,Food
FDA49,0,Bajo Volumen / Económico,6279.8256,87.75313333333334,Food
FDA50,0,Bajo Volumen / Económico,9750.641,96.5035,Food
FDA51,1,Alto Volumen / Premium,6375.7008000000005,112.5518,Food
FDA52,1,Alto Volumen / Premium,14467.834,177.497,Food
FDA55,1,Alto Volumen / Premium,13869.9456,224.2338,Food
FDA56,0,Bajo Volumen / Económico,13768.0782,121.9614,Food
FDA57,0,Bajo Volumen / Económico,3036.048,40.748,Food
FDA58,0,Bajo Volumen / Económico,6599.4096,235.52653333333333,Food
FDB02,1,Alto Volumen / Premium,18173.011,175.857,Food
FDB03,1,Alto Volumen / Premium,18266.8888,240.7338,Food
FDB04,1,Alto Volumen / Premium,10546.272,88.3856,Food
FDB05,0,Bajo Volumen / Económico,12383.88,246.6276,Food
FDB08,0,Bajo Volumen / Económico,13638.913,160.32446666666667,Food
FDB09,0,Bajo Volumen / Económico,5229.1932,125.0446,Food
FDB10,0,Bajo Volumen / Económico,4254.462,234.609,Food
FDB11,0,Bajo Volumen / Económico,22278.9996,225.3404,Food
FDB12,1,Alto Volumen / Premium,8724.6432,103.6848,Food
FDB14,1,Alto Volumen / Premium,10532.956,93.06914285714286,Food
FDB15,0,Bajo Volumen / Económico,27156.6504,263.8139428571429,Food
FDB16,0,Bajo Volumen / Económico,5756.5068,87.7398,Food
FDB17,0,Bajo Volumen / Económico,25534.7616,180.6476,Food
FDB20,0,Bajo Volumen / Económico,5842.395,78.1386,Food
FDB21,0,Bajo Volumen / Económico,21510.0006,242.0254,Food
FDB22,0,Bajo Volumen / Económico,11073.5856,153.8998,Food
FDB23,1,Alto Volumen / Premium,21216.3828,225.57286666666667,Food
FDB26,1,Alto Volumen / Premium,4420.912,53.084,Food
FDB27,0,Bajo Volumen / Económico,19904.7568,196.9101333333333,Food
FDB28,0,Bajo Volumen / Económico,7909.704000000001,197.6176,Food
FDB29,1,Alto Volumen / Premium,9390.443200000002,114.2176,Food
FDB32,0,Bajo Volumen / Económico,9763.2912,94.1778,Food
FDB33,0,Bajo Volumen / Económico,14480.4842,159.08620000000002,Food
FDB34,0,Bajo Volumen / Económico,10640.8156,86.29122857142856,Food
FDB35,1,Alto Volumen / Premium,8177.3556,92.49706666666668,Food
FDB36,1,Alto Volumen / Premium,15083.699,131.50545714285713,Food
FDB37,1,Alto Volumen / Premium,25717.8566,240.97380000000004,Food
FDB38,1,Alto Volumen / Premium,12144.192,159.292,Food
FDB39,0,Bajo Volumen / Económico,3355.632,57.0072,Food
FDB40,1,Alto Volumen / Premium,15018.450599999998,145.34353333333334,Food
FDB41,1,Alto Volumen / Premium,3592.6568,47.4718,Food
FDB44,0,Bajo Volumen / Económico,17728.9224,210.5786,Food
FDB45,0,Bajo Volumen / Económico,7421.6726,104.69726666666668,Food
FDB46,1,Alto Volumen / Premium,14397.2592,212.0744,Food
FDB47,0,Bajo Volumen / Económico,4599.3464,209.9112,Food
FDB49,1,Alto Volumen / Premium,8178.6872,98.2884,Food
FDB50,0,Bajo Volumen / Económico,7322.4684,77.6386,Food
FDB51,0,Bajo Volumen / Económico,5069.4012,62.351866666666666,Food
FDB52,0,Bajo Volumen / Económico,14828.6976,256.9072,Food
FDB53,0,Bajo Volumen / Económico,17598.425600000002,148.25920000000002,Food
FDB56,1,Alto Volumen / Premium,26849.0508,187.44131428571427,Food
FDB57,1,Alto Volumen / Premium,20458.7024,221.79720000000003,Food
FDB58,1,Alto Volumen / Premium,15741.5094,142.14397142857143,Food
FDB59,0,Bajo Volumen / Económico,12499.7292,198.3684,Food
FDB60,0,Bajo Volumen / Económico,16330.7424,195.0136,Food
FDC02,0,Bajo Volumen / Económico,27334.419,259.1444666666667,Food
FDC03,1,Alto Volumen / Premium,12875.2404,194.8794,Food
FDC04,0,Bajo Volumen / Económico,12567.6408,242.0054,Food
FDC05,1,Alto Volumen / Premium,11430.4544,197.2768,Food
FDC08,1,Alto Volumen / Premium,17657.016,226.88866666666664,Food
FDC09,1,Alto Volumen / Premium,4408.9276,102.2932,Food
FDC10,1,Alto Volumen / Premium,5543.4508,120.0498,Food
FDC11,0,Bajo Volumen / Económico,8029.548,89.7422,Food
FDC14,1,Alto Volumen / Premium,4488.1578,41.5079,Food
FDC15,0,Bajo Volumen / Económico,6756.5384,157.3288,Food
FDC16,1,Alto Volumen / Premium,9694.048,86.22542857142857,Food
FDC17,0,Bajo Volumen / Económico,31979.7056,211.0785142857143,Food
FDC20,0,Bajo Volumen / Económico,3020.0688,56.110533333333336,Food
FDC21,1,Alto Volumen / Premium,4449.5414,108.9854,Food
FDC22,1,Alto Volumen / Premium,14094.986,194.022,Food
FDC23,0,Bajo Volumen / Económico,3199.8348,178.3686,Food
FDC26,0,Bajo Volumen / Económico,5892.9958,111.0886,Food
FDC28,0,Bajo Volumen / Económico,6945.6256,108.9454,Food
FDC29,1,Alto Volumen / Premium,13627.5944,114.10331428571428,Food
FDC32,0,Bajo Volumen / Económico,6200.5954,92.4062,Food
FDC33,1,Alto Volumen / Premium,21481.3712,196.76013333333333,Food
FDC34,1,Alto Volumen / Premium,17293.4892,155.91386666666668,Food
FDC35,0,Bajo Volumen / Económico,14494.466,207.08046666666667,Food
FDC37,0,Bajo Volumen / Económico,5574.0776000000005,107.26046666666667,Food
FDC38,0,Bajo Volumen / Económico,8214.6404,132.89419999999998,Food
FDC39,0,Bajo Volumen / Económico,14125.6128,207.1046,Food
FDC40,1,Alto Volumen / Premium,6543.4824,77.9786,Food
FDC41,0,Bajo Volumen / Económico,8881.771999999999,76.93842857142856,Food
FDC44,0,Bajo Volumen / Económico,14573.0304,114.38513333333331,Food
FDC45,0,Bajo Volumen / Económico,10095.5254,171.19393333333335,Food
FDC46,0,Bajo Volumen / Económico,26557.4304,183.8266,Food
FDC47,0,Bajo Volumen / Económico,23293.6788,228.4194,Food
FDC48,0,Bajo Volumen / Económico,5614.0256,83.13419999999999,Food
FDC50,0,Bajo Volumen / Económico,11996.3844,94.72368571428572,Food
FDC51,1,Alto Volumen / Premium,10716.051,122.713,Food
FDC52,1,Alto Volumen / Premium,6169.3028,150.4958,Food
FDC53,0,Bajo Volumen / Económico,7488.9184,98.45506666666668,Food
FDC56,0,Bajo Volumen / Económico,6591.42,119.91066666666666,Food
FDC57,1,Alto Volumen / Premium,7530.198,193.857,Food
FDC58,0,Bajo Volumen / Económico,2988.1104,44.2028,Food
FDC59,1,Alto Volumen / Premium,7030.848,64.5168,Food
FDC60,1,Alto Volumen / Premium,4604.6728,88.1514,Food
FDD02,0,Bajo Volumen / Económico,9836.5292,117.95239999999998,Food
FDD03,0,Bajo Volumen / Económico,14913.92,232.99,Food
FDD04,0,Bajo Volumen / Económico,10494.3396,142.74873333333332,Food
FDD05,0,Bajo Volumen / Económico,17594.4308,121.2348,Food
FDD08,0,Bajo Volumen / Económico,3757.1094,37.53393333333333,Food
FDD09,0,Bajo Volumen / Económico,19739.6384,180.7476,Food
FDD10,1,Alto Volumen / Premium,12490.408,177.80582857142858,Food
FDD11,0,Bajo Volumen / Económico,18216.288,253.404,Food
FDD14,0,Bajo Volumen / Económico,14569.7014,183.9932666666667,Food
FDD16,0,Bajo Volumen / Económico,3206.4928,74.6696,Food
FDD17,0,Bajo Volumen / Económico,24244.4412,238.1048857142857,Food
FDD20,0,Bajo Volumen / Económico,9088.8358,124.73793333333332,Food
FDD21,1,Alto Volumen / Premium,15688.9112,114.20093333333334,Food
FDD22,0,Bajo Volumen / Económico,6711.263999999999,113.5544,Food
FDD23,1,Alto Volumen / Premium,9915.7594,186.7231333333333,Food
FDD26,1,Alto Volumen / Premium,15547.7616,184.95906666666667,Food
FDD28,0,Bajo Volumen / Económico,4101.328,59.1654,Food
FDD29,0,Bajo Volumen / Económico,32469.7344,253.3448,Food
FDD32,1,Alto Volumen / Premium,3086.6488,81.46093333333333,Food
FDD33,0,Bajo Volumen / Económico,17194.950800000002,233.1142,Food
FDD34,0,Bajo Volumen / Económico,12234.075,162.381,Food
FDD35,0,Bajo Volumen / Económico,11624.868,119.844,Food
FDD36,0,Bajo Volumen / Económico,6044.1324,119.4374,Food
FDD38,1,Alto Volumen / Premium,13650.2316,101.9674,Food
FDD39,0,Bajo Volumen / Económico,25966.2,217.01357142857145,Food
FDD40,1,Alto Volumen / Premium,20588.5334,192.89953333333327,Food
FDD41,1,Alto Volumen / Premium,10348.5294,105.59726666666668,Food
FDD44,1,Alto Volumen / Premium,32723.4042,257.64793333333336,Food
FDD45,0,Bajo Volumen / Económico,5956.2468,94.9186,Food
FDD46,0,Bajo Volumen / Económico,10150.7868,154.36646666666667,Food
FDD47,1,Alto Volumen / Premium,19260.2624,171.92813333333334,Food
FDD48,0,Bajo Volumen / Económico,4008.116,115.5176,Food
FDD50,0,Bajo Volumen / Económico,21815.6028,168.89891428571428,Food
FDD51,0,Bajo Volumen / Económico,2716.464,44.77439999999999,Food
FDD52,1,Alto Volumen / Premium,10546.272,110.12366666666668,Food
FDD53,0,Bajo Volumen / Económico,2223.1062,42.8054,Food
FDD56,1,Alto Volumen / Premium,16284.8022,176.5054,Food
FDD57,0,Bajo Volumen / Económico,10092.1964,95.2094,Food
FDD58,0,Bajo Volumen / Económico,7789.86,99.92,Food
FDD59,1,Alto Volumen / Premium,6231.888,79.846,Food
FDE02,0,Bajo Volumen / Económico,8824.5132,93.7978,Food
FDE04,1,Alto Volumen / Premium,14740.812,180.16600000000005,Food
FDE05,1,Alto Volumen / Premium,12393.867,145.9435333333333,Food
FDE08,0,Bajo Volumen / Económico,11283.9784,147.77339999999998,Food
FDE09,0,Bajo Volumen / Económico,4863.0032,110.5628,Food
FDE10,1,Alto Volumen / Premium,10361.8454,131.5959333333333,Food
FDE11,1,Alto Volumen / Premium,27208.5828,184.5424,Food
FDE14,1,Alto Volumen / Premium,9387.78,99.29,Food
FDE16,0,Bajo Volumen / Económico,27924.9836,208.36682857142856,Food
FDE17,1,Alto Volumen / Premium,17229.5724,151.4508857142857,Food
FDE20,1,Alto Volumen / Premium,16977.9,168.999,Food
FDE21,0,Bajo Volumen / Económico,6835.102800000001,116.01586666666668,Food
FDE22,0,Bajo Volumen / Económico,8628.768,159.332,Food
FDE23,1,Alto Volumen / Premium,4427.570000000001,46.686,Food
FDE24,0,Bajo Volumen / Económico,9973.684,141.86453333333333,Food
FDE26,0,Bajo Volumen / Económico,9824.5448,144.1586,Food
FDE28,1,Alto Volumen / Premium,14513.1084,229.9668,Food
FDE29,0,Bajo Volumen / Económico,6301.1312,61.1378,Food
FDE32,0,Bajo Volumen / Económico,3339.6528,38.51726666666666,Food
FDE33,1,Alto Volumen / Premium,8642.084,78.8644,Food
FDE34,0,Bajo Volumen / Económico,17812.8132,182.5634,Food
FDE35,1,Alto Volumen / Premium,3808.376,59.2704,Food
FDE36,1,Alto Volumen / Premium,24076.6596,163.3868,Food
FDE38,0,Bajo Volumen / Económico,7294.5048,164.3342,Food
FDE39,0,Bajo Volumen / Económico,5482.1972000000005,119.2782,Food
FDE40,1,Alto Volumen / Premium,5077.3908,62.4194,Food
FDE41,1,Alto Volumen / Premium,6595.4148000000005,84.72326666666667,Food
FDE44,0,Bajo Volumen / Económico,3990.8052,49.8892,Food
FDE45,0,Bajo Volumen / Económico,15581.7174,178.8002,Food
FDE46,0,Bajo Volumen / Económico,8614.786199999999,151.90326666666667,Food
FDE47,0,Bajo Volumen / Económico,7843.7898,124.8546,Food
FDE50,1,Alto Volumen / Premium,10702.0692,188.0222666666667,Food
FDE51,1,Alto Volumen / Premium,3613.2966,43.96574285714286,Food
FDE52,1,Alto Volumen / Premium,3453.5046,88.9514,Food
FDE53,0,Bajo Volumen / Económico,5965.568,106.608,Food
FDE56,1,Alto Volumen / Premium,5139.3102,62.644400000000005,Food
FDE57,0,Bajo Volumen / Económico,12337.9398,141.3404,Food
FDE58,0,Bajo Volumen / Económico,9599.5044,119.0874,Food
FDE59,0,Bajo Volumen / Económico,2840.3028,35.36986666666667,Food
FDF02,0,Bajo Volumen / Económico,4953.552000000001,101.73233333333332,Food
FDF04,0,Bajo Volumen / Económico,30224.6568,258.1179,Food
FDF05,0,Bajo Volumen / Económico,36555.749,262.891,Food
FDF08,1,Alto Volumen / Premium,7470.276,89.11893333333335,Food
FDF09,0,Bajo Volumen / Económico,2535.3664,37.8348,Food
FDF10,1,Alto Volumen / Premium,8092.799,147.6668,Food
FDF11,1,Alto Volumen / Premium,16103.7046,239.7138,Food
FDF12,0,Bajo Volumen / Económico,14632.9524,148.4076,Food
FDF14,0,Bajo Volumen / Económico,9647.442,152.484,Food
FDF16,0,Bajo Volumen / Económico,15371.9904,147.7701,Food
FDF17,0,Bajo Volumen / Económico,9624.139,196.8443333333333,Food
FDF20,0,Bajo Volumen / Económico,19707.68,197.1601333333333,Food
FDF21,1,Alto Volumen / Premium,26185.914,189.753,Food
FDF22,0,Bajo Volumen / Económico,25860.3378,213.0968,Food
